Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
955, 15.91667, 1.51007, -78.3634, 1.51711, 159.129, 1.53477, 43.5277, 0.368684, 140.578, 0.287862, 25.2342, 0.34313, -115.476
960, 16.00000, 1.49329, -78.0549, 1.49621, 159.526, 1.51977, 43.8765, 0.379602, 140.802, 0.302212, 25.5036, 0.351948, -115.249
965, 16.08333, 1.47656, -77.7251, 1.47541, 159.963, 1.50508, 44.2527, 0.390997, 141.002, 0.317243, 25.6818, 0.361239, -115.076
970, 16.16667, 1.45988, -77.3719, 1.45475, 160.442, 1.49075, 44.6582, 0.402911, 141.178, 0.333004, 25.7721, 0.371022, -114.96
975, 16.25000, 1.44324, -76.9928, 1.43425, 160.971, 1.47682, 45.0949, 0.415386, 141.327, 0.349553, 25.7764, 0.381317, -114.904
980, 16.33333, 1.42665, -76.5852, 1.41394, 161.553, 1.46334, 45.5649, 0.428473, 141.45, 0.366954, 25.6958, 0.392146, -114.91
985, 16.41667, 1.41011, -76.1461, 1.39388, 162.196, 1.4504, 46.0701, 0.442225, 141.544, 0.385277, 25.5305, 0.403531, -114.983
990, 16.50000, 1.39362, -75.6719, 1.37414, 162.905, 1.43806, 46.6124, 0.456701, 141.609, 0.404599, 25.2798, 0.415493, -115.126
995, 16.58333, 1.37721, -75.1588, 1.35481, 163.689, 1.42642, 47.1937, 0.471968, 141.642, 0.425006, 24.9418, 0.428056, -115.343
1000, 16.66667, 1.3609, -74.6025, 1.33602, 164.557, 1.41557, 47.8156, 0.488098, 141.64, 0.446594, 24.514, 0.441241, -115.638
