hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
183, 0.00000, 2490.64, -0.614545, 2409.53, -120.611, 2404.85, 118.157, 12.0372, -12.1054, 14.9097, -132.086, 31.0712, 106.61
184, 0.00000, 2492.19, -0.596834, 2413.59, -120.594, 2409.11, 118.212, 11.6915, -12.0865, 14.4647, -132.068, 30.1388, 106.668
185, 0.00000, 2493.75, -0.579152, 2417.62, -120.576, 2413.32, 118.267, 11.3464, -12.0677, 14.0232, -132.051, 29.2144, 106.725
186, 0.00000, 2495.67, -0.557497, 2422.54, -120.555, 2418.48, 118.333, 10.9235, -12.0446, 13.4834, -132.029, 28.0849, 106.795
187, 0.00000, 2497.1, -0.541333, 2426.21, -120.539, 2422.32, 118.383, 10.6074, -12.0274, 13.0808, -132.013, 27.2425, 106.848
188, 0.00000, 2499.88, -0.510018, 2433.31, -120.508, 2429.73, 118.479, 9.99439, -11.9939, 12.3028, -131.982, 25.6159, 106.949
189, 0.00000, 2500.51, -0.502973, 2434.9, -120.501, 2431.39, 118.501, 9.8565, -11.9864, 12.1288, -131.975, 25.2523, 106.971
190, 0.00000, 2502.63, -0.479135, 2440.31, -120.478, 2437.03, 118.574, 9.3885, -11.9608, 11.5364, -131.952, 24.0142, 107.048
191, 0.00000, 2504, -0.463826, 2443.78, -120.462, 2440.64, 118.621, 9.08753, -11.9444, 11.1566, -131.936, 23.221, 107.098
192, 0.00000, 2505.75, -0.444331, 2448.19, -120.443, 2445.24, 118.68, 8.70354, -11.9234, 10.6734, -131.917, 22.212, 107.16
193, 0.00000, 2506.61, -0.434787, 2450.33, -120.434, 2447.47, 118.709, 8.51584, -11.9131, 10.4388, -131.907, 21.7223, 107.191
194, 0.00000, 2507.86, -0.420763, 2453.54, -120.42, 2450.79, 118.752, 8.23794, -11.8979, 10.0888, -131.893, 20.9918, 107.236
195, 0.00000, 2509.34, -0.404403, 2457.24, -120.403, 2454.64, 118.802, 7.91436, -11.8801, 9.68365, -131.877, 20.1463, 107.289
196, 0.00000, 2510.07, -0.396276, 2459.07, -120.395, 2456.53, 118.827, 7.75405, -11.8713, 9.48413, -131.869, 19.7302, 107.315
197, 0.00000, 2510.38, -0.392839, 2459.85, -120.392, 2457.35, 118.838, 7.68566, -11.8675, 9.39798, -131.865, 19.5505, 107.327
198, 0.00000, 2510.61, -0.390235, 2460.45, -120.389, 2457.96, 118.846, 7.63404, -11.8647, 9.33336, -131.863, 19.4157, 107.335
199, 0.00000, 2511.89, -0.376069, 2463.65, -120.375, 2461.28, 118.889, 7.35362, -11.8492, 8.98325, -131.848, 18.6854, 107.381
200, 0.00000, 2512.1, -0.373801, 2464.16, -120.373, 2461.81, 118.896, 7.30878, -11.8467, 8.92746, -131.846, 18.5691, 107.388
201, 0.00000, 2512.3, -0.371526, 2464.67, -120.371, 2462.34, 118.903, 7.26376, -11.8442, 8.87135, -131.844, 18.4521, 107.395
202, 0.00000, 2511.98, -0.375063, 2463.89, -120.374, 2461.53, 118.892, 7.33327, -11.8481, 8.95717, -131.847, 18.6311, 107.384
203, 0.00000, 2513.36, -0.359806, 2467.32, -120.359, 2465.08, 118.938, 7.03172, -11.8314, 8.58228, -131.832, 17.8493, 107.433
204, 0.00000, 2513.12, -0.362408, 2466.74, -120.361, 2464.48, 118.931, 7.08284, -11.8342, 8.64534, -131.835, 17.9809, 107.424
205, 0.00000, 2513.23, -0.361262, 2466.99, -120.36, 2464.74, 118.934, 7.06048, -11.8329, 8.618, -131.833, 17.9239, 107.428
206, 0.00000, 2514.27, -0.349736, 2469.56, -120.349, 2467.41, 118.969, 6.83316, -11.8202, 8.33663, -131.822, 17.3372, 107.466
207, 0.00000, 2514.44, -0.347931, 2469.99, -120.347, 2467.85, 118.974, 6.79659, -11.8183, 8.28991, -131.82, 17.2399, 107.471
208, 0.00000, 2514.48, -0.347407, 2470.11, -120.346, 2467.98, 118.976, 6.78609, -11.8177, 8.27667, -131.819, 17.2123, 107.473
209, 0.00000, 2513.77, -0.355271, 2468.36, -120.354, 2466.16, 118.953, 6.94111, -11.8264, 8.46827, -131.827, 17.6118, 107.447
210, 0.00000, 2513.73, -0.355688, 2468.25, -120.355, 2466.05, 118.951, 6.94997, -11.8268, 8.48028, -131.828, 17.6368, 107.446
211, 0.00000, 2514.01, -0.352659, 2468.92, -120.352, 2466.75, 118.96, 6.89031, -11.8235, 8.40655, -131.825, 17.483, 107.456
212, 0.00000, 2513.78, -0.355149, 2468.38, -120.354, 2466.18, 118.953, 6.93914, -11.8262, 8.46655, -131.827, 17.6081, 107.448
213, 0.00000, 2512.84, -0.365597, 2466.04, -120.365, 2463.76, 118.921, 7.1453, -11.8377, 8.72202, -131.838, 18.1408, 107.414
214, 0.00000, 2512.27, -0.371891, 2464.61, -120.371, 2462.28, 118.902, 7.27024, -11.8446, 8.87819, -131.844, 18.4664, 107.394
215, 0.00000, 2511.13, -0.384491, 2461.75, -120.383, 2459.31, 118.863, 7.52, -11.8584, 9.19039, -131.857, 19.1175, 107.353
216, 0.00000, 2509.86, -0.398629, 2458.56, -120.398, 2456, 118.82, 7.79977, -11.8738, 9.53983, -131.871, 19.8464, 107.308
217, 0.00000, 2508.58, -0.412776, 2455.36, -120.412, 2452.68, 118.777, 8.07966, -11.8892, 9.89003, -131.885, 20.5771, 107.262
218, 0.00000, 2507.53, -0.424441, 2452.74, -120.423, 2449.95, 118.742, 8.30958, -11.9019, 10.1765, -131.897, 21.1749, 107.225
219, 0.00000, 2506.86, -0.431888, 2451.04, -120.431, 2448.19, 118.719, 8.45717, -11.9099, 10.3623, -131.904, 21.5627, 107.201
220, 0.00000, 2508.42, -0.414606, 2454.93, -120.413, 2452.24, 118.771, 8.11621, -11.8912, 9.93634, -131.887, 20.6736, 107.256
221, 0.00000, 2511.59, -0.362071, 2457.34, -120.37, 2455.18, 118.815, 7.93509, -12.2254, 9.61795, -132.356, 20.0604, 106.824
222, 0.00000, 2510.74, -0.376486, 2456.82, -120.382, 2454.52, 118.805, 7.97211, -12.1267, 9.69033, -132.217, 20.1954, 106.954
223, 0.00000, 2516.97, -0.277703, 2463.01, -120.299, 2461.69, 118.908, 7.48243, -12.7446, 8.92158, -133.106, 18.6775, 106.158
224, 0.00000, 2514.01, -0.323841, 2459.85, -120.338, 2458.08, 118.857, 7.73529, -12.4541, 9.30774, -132.684, 19.4444, 106.532
225, 0.00000, 2520.3, -0.224303, 2466.18, -120.254, 2465.4, 118.962, 7.23435, -13.1242, 8.52542, -133.667, 17.8985, 105.655
226, 0.00000, 2525.23, -0.146272, 2471.31, -120.188, 2471.28, 119.047, 6.84834, -13.7227, 7.89716, -134.585, 16.6552, 104.843
227, 0.00000, 2528.64, -0.0927471, 2475.15, -120.143, 2475.63, 119.109, 6.56455, -14.1775, 7.43541, -135.313, 15.7375, 104.207
228, 0.00000, 2534.76, 0.00637507, 2481.75, -120.058, 2483.12, 119.22, 6.09125, -15.1612, 6.64102, -136.967, 14.1687, 102.765
229, 0.00000, 2537.85, 0.057377, 2484.79, -120.015, 2486.63, 119.272, 5.87993, -15.7312, 6.27182, -137.982, 13.4451, 101.887
230, 0.00000, 2534.79, 0.00827325, 2481.4, -120.057, 2482.79, 119.216, 6.12683, -15.181, 6.67608, -137.002, 14.2461, 102.729
231, 0.00000, 2527.01, -0.120509, 2473.92, -120.166, 2474.12, 119.086, 6.64293, -13.9217, 7.59561, -134.903, 16.0444, 104.575
232, 0.00000, 2538.85, 0.0721577, 2486.31, -120.002, 2488.27, 119.295, 5.76147, -15.9145, 6.09944, -138.318, 13.0957, 101.602
233, 0.00000, 2549.77, 0.251508, 2497.29, -119.85, 2500.86, 119.483, 5.00181, -18.4343, 4.79696, -143.434, 10.5324, 97.285
234, 0.00000, 2521.02, -0.216415, 2467.92, -120.246, 2467.19, 118.986, 7.08463, -13.1517, 8.33502, -133.71, 17.5027, 105.632
235, 0.00000, 2526.79, -0.123941, 2473.51, -120.169, 2473.69, 119.08, 6.67559, -13.8973, 7.64171, -134.863, 16.1385, 104.608
236, 0.00000, 2548.06, 0.223302, 2495.58, -119.874, 2498.9, 119.454, 5.11866, -17.9863, 4.99697, -142.45, 10.9262, 98.1032
237, 0.00000, 2539.68, 0.0861015, 2486.94, -119.99, 2489.03, 119.307, 5.72349, -16.0835, 6.01954, -138.631, 12.9435, 101.329
238, 0.00000, 2542.73, 0.136341, 2489.98, -119.948, 2492.53, 119.359, 5.51163, -16.7243, 5.65483, -139.856, 12.2267, 100.285
239, 0.00000, 2542.12, 0.126541, 2489.29, -119.956, 2491.74, 119.348, 5.5637, -16.5928, 5.73663, -139.601, 12.3895, 100.498
240, 0.00000, 2548.38, 0.228638, 2495.9, -119.869, 2499.27, 119.459, 5.0972, -18.0693, 4.95942, -142.63, 10.8527, 97.9521
241, 0.00000, 2560.18, 0.421494, 2508.17, -119.706, 2513.29, 119.667, 4.24396, -21.7735, 3.57304, -151.914, 8.08804, 90.4876
242, 0.00000, 2553.93, 0.319058, 2501.77, -119.793, 2505.95, 119.558, 4.68478, -19.6407, 4.28421, -146.252, 9.51175, 94.9826
243, 0.00000, 2532.93, -0.0242021, 2479.96, -120.084, 2481.04, 119.189, 6.21677, -14.8424, 6.86056, -136.418, 14.5994, 103.243
244, 0.00000, 2541.67, 0.118968, 2488.88, -119.963, 2491.27, 119.341, 5.5899, -16.4957, 5.78595, -139.412, 12.4851, 100.66
245, 0.00000, 2558.31, 0.391618, 2506.07, -119.732, 2510.92, 119.633, 4.39402, -21.0723, 3.80017, -149.954, 8.54816, 92.0233
246, 0.00000, 2552.99, 0.303162, 2500.93, -119.806, 2504.97, 119.543, 4.73878, -19.3612, 4.38153, -145.574, 9.70264, 95.5345
247, 0.00000, 2553.99, 0.321776, 2501.33, -119.791, 2505.55, 119.554, 4.72997, -19.6324, 4.32693, -146.238, 9.60607, 94.9893
248, 0.00000, 2553.51, 0.316418, 2500.17, -119.796, 2504.36, 119.538, 4.8311, -19.4571, 4.44962, -145.82, 9.86293, 95.317
249, 0.00000, 2546.26, 0.19839, 2492.43, -119.896, 2495.55, 119.408, 5.37624, -17.5317, 5.34439, -141.493, 11.6393, 98.8835
250, 0.00000, 2549.11, 0.246999, 2494.83, -119.856, 2498.41, 119.452, 5.22382, -18.2238, 5.05369, -142.98, 11.0753, 97.6416
251, 0.00000, 2550.17, 0.267525, 2495.02, -119.839, 2498.8, 119.461, 5.2384, -18.4745, 5.01748, -143.545, 11.0219, 97.1599
252, 0.00000, 2541.92, 0.136991, 2485.1, -119.952, 2487.74, 119.301, 5.96451, -16.5969, 6.15922, -139.616, 13.3035, 100.431
253, 0.00000, 2540.71, 0.122337, 2482.33, -119.966, 2484.88, 119.263, 6.19794, -16.3802, 6.46034, -139.199, 13.9275, 100.765
254, 0.00000, 2540.96, 0.130334, 2481.42, -119.96, 2484.07, 119.254, 6.2931, -16.4415, 6.54645, -139.319, 14.1212, 100.647
255, 0.00000, 2539.73, 0.113631, 2479.1, -119.976, 2481.62, 119.221, 6.48145, -16.2311, 6.80245, -138.917, 14.6467, 100.974
256, 0.00000, 2530.72, -0.0278811, 2467.58, -120.099, 2468.86, 119.037, 7.33012, -14.8467, 8.14464, -136.413, 17.3321, 103.102
257, 0.00000, 2532.31, 0.00444139, 2467.33, -120.073, 2468.96, 119.044, 7.39536, -15.1283, 8.13466, -136.9, 17.3515, 102.652
258, 0.00000, 2527.45, -0.070437, 2460.71, -120.139, 2461.67, 118.94, 7.88988, -14.5255, 8.90403, -135.862, 18.8981, 103.53
259, 0.00000, 2524.98, -0.104643, 2456.48, -120.17, 2457.13, 118.878, 8.22511, -14.2967, 9.38329, -135.477, 19.8784, 103.84
260, 0.00000, 2517.66, -0.216387, 2447.34, -120.266, 2446.89, 118.734, 8.94018, -13.6014, 10.4675, -134.362, 22.0553, 104.789
261, 0.00000, 2509.98, -0.333303, 2437.84, -120.366, 2436.2, 118.585, 9.70778, -13.0006, 11.6009, -133.439, 24.3327, 105.572
262, 0.00000, 2498.05, -0.517157, 2424.02, -120.522, 2420.41, 118.363, 10.817, -12.2317, 13.2755, -132.296, 27.689, 106.546
263, 0.00000, 2498.42, -0.505533, 2422.45, -120.515, 2418.97, 118.347, 10.9657, -12.3417, 13.4233, -132.449, 28.0203, 106.38
264, 0.00000, 2496.92, -0.52414, 2419.11, -120.532, 2415.45, 118.301, 11.2475, -12.3259, 13.7937, -132.42, 28.7898, 106.375
265, 0.00000, 2495.21, -0.545517, 2415.4, -120.552, 2411.5, 118.249, 11.5629, -12.3079, 14.2078, -132.386, 29.6506, 106.371
266, 0.00000, 2490.75, -0.613205, 2409.87, -120.61, 2405.21, 118.162, 12.0105, -12.1039, 14.8727, -132.084, 30.9928, 106.616
267, 0.00000, 2490.86, -0.611997, 2410.14, -120.609, 2405.49, 118.165, 11.987, -12.1026, 14.8434, -132.083, 30.9319, 106.619
268, 0.00000, 2490.02, -0.621483, 2408.01, -120.618, 2403.25, 118.136, 12.1712, -12.1126, 15.0775, -132.092, 31.4216, 106.59
269, 0.00000, 2487.74, -0.647552, 2402.04, -120.644, 2396.98, 118.055, 12.6789, -12.1404, 15.7323, -132.118, 32.7943, 106.504
270, 0.00000, 2486.76, -0.65881, 2399.46, -120.655, 2394.27, 118.02, 12.8979, -12.1523, 16.0154, -132.129, 33.3879, 106.467
271, 0.00000, 2486.35, -0.66342, 2398.41, -120.659, 2393.17, 118.006, 12.9873, -12.1571, 16.1302, -132.133, 33.6283, 106.453
272, 0.00000, 2486.59, -0.660831, 2398.98, -120.657, 2393.77, 118.014, 12.9374, -12.1544, 16.0675, -132.131, 33.4973, 106.46
273, 0.00000, 2486.18, -0.665383, 2397.97, -120.661, 2392.7, 118, 13.0255, -12.1592, 16.1795, -132.135, 33.7317, 106.446
274, 0.00000, 2485.99, -0.667634, 2397.44, -120.663, 2392.15, 117.993, 13.0693, -12.1616, 16.2367, -132.138, 33.8519, 106.439
275, 0.00000, 2486.43, -0.662677, 2398.55, -120.658, 2393.32, 118.008, 12.9734, -12.1564, 16.1146, -132.133, 33.5962, 106.454
276, 0.00000, 2487.21, -0.653743, 2400.58, -120.65, 2395.45, 118.036, 12.7999, -12.147, 15.8917, -132.124, 33.1291, 106.482
277, 0.00000, 2489.34, -0.629314, 2406.18, -120.626, 2401.33, 118.112, 12.3244, -12.121, 15.2775, -132.1, 31.8414, 106.563
278, 0.00000, 2488.27, -0.641523, 2403.41, -120.638, 2398.42, 118.074, 12.5617, -12.134, 15.5818, -132.112, 32.4789, 106.524
279, 0.00000, 2489.77, -0.624401, 2407.31, -120.621, 2402.51, 118.127, 12.2287, -12.1158, 15.1542, -132.095, 31.5829, 106.579
280, 0.00000, 2490.88, -0.611816, 2410.18, -120.609, 2405.53, 118.166, 11.9836, -12.1024, 14.8391, -132.083, 30.9228, 106.62
281, 0.00000, 2491.98, -0.59925, 2413.04, -120.596, 2408.53, 118.205, 11.7386, -12.0891, 14.5249, -132.071, 30.2648, 106.66
282, 0.00000, 2494.48, -0.570896, 2419.49, -120.568, 2415.29, 118.292, 11.1854, -12.0589, 13.8177, -132.043, 28.7843, 106.752
283, 0.00000, 2496.88, -0.543762, 2425.66, -120.542, 2421.74, 118.375, 10.655, -12.03, 13.1416, -132.016, 27.3699, 106.84
284, 0.00000, 2498.19, -0.529074, 2428.99, -120.527, 2425.23, 118.421, 10.3675, -12.0143, 12.7758, -132.001, 26.6048, 106.887
285, 0.00000, 2499.04, -0.519495, 2431.15, -120.518, 2427.47, 118.45, 10.1805, -12.0041, 12.5398, -131.992, 26.1116, 106.918
286, 0.00000, 2500.7, -0.50075, 2435.41, -120.499, 2431.93, 118.508, 9.81263, -11.984, 12.0724, -131.973, 25.1342, 106.979
287, 0.00000, 2502.44, -0.481351, 2439.81, -120.48, 2436.51, 118.567, 9.43197, -11.9632, 11.5911, -131.954, 24.1287, 107.041
288, 0.00000, 2505.43, -0.447863, 2447.39, -120.447, 2444.4, 118.669, 8.7733, -11.9272, 10.7614, -131.92, 22.3957, 107.149
289, 0.00000, 2506.67, -0.434031, 2450.53, -120.433, 2447.66, 118.712, 8.50031, -11.9122, 10.418, -131.907, 21.6788, 107.194
290, 0.00000, 2507.6, -0.423731, 2452.84, -120.423, 2450.07, 118.743, 8.29733, -11.9011, 10.1647, -131.896, 21.1502, 107.227
291, 0.00000, 2509.37, -0.403995, 2457.33, -120.403, 2454.73, 118.804, 7.90635, -11.8797, 9.67368, -131.876, 20.1255, 107.291
292, 0.00000, 2510.75, -0.388758, 2460.78, -120.388, 2458.31, 118.85, 7.60476, -11.8631, 9.29664, -131.861, 19.339, 107.34
293, 0.00000, 2511.72, -0.377964, 2463.2, -120.377, 2460.82, 118.883, 7.39189, -11.8512, 9.0323, -131.85, 18.7877, 107.374
294, 0.00000, 2511.55, -0.379863, 2462.8, -120.379, 2460.4, 118.877, 7.42843, -11.8533, 9.07608, -131.852, 18.8791, 107.368
295, 0.00000, 2512.13, -0.373475, 2464.22, -120.372, 2461.88, 118.897, 7.30267, -11.8463, 8.92042, -131.846, 18.5544, 107.389
296, 0.00000, 2512.71, -0.36699, 2465.69, -120.366, 2463.39, 118.916, 7.17434, -11.8392, 8.76052, -131.839, 18.221, 107.41
297, 0.00000, 2513.3, -0.360518, 2467.14, -120.36, 2464.91, 118.936, 7.04622, -11.8321, 8.601, -131.833, 17.8884, 107.431
298, 0.00000, 2513.76, -0.355442, 2468.29, -120.354, 2466.09, 118.952, 6.94561, -11.8265, 8.47561, -131.828, 17.627, 107.447
299, 0.00000, 2514.31, -0.349269, 2469.68, -120.348, 2467.53, 118.97, 6.82349, -11.8197, 8.3239, -131.821, 17.3107, 107.467
300, 0.00000, 2514.88, -0.342985, 2471.09, -120.342, 2469, 118.989, 6.69904, -11.8128, 8.16928, -131.815, 16.9884, 107.487
301, 0.00000, 2514.65, -0.345578, 2470.53, -120.345, 2468.41, 118.982, 6.74963, -11.8157, 8.23097, -131.818, 17.1171, 107.478
302, 0.00000, 2515.14, -0.340199, 2471.72, -120.339, 2469.65, 118.998, 6.64378, -11.8097, 8.10052, -131.812, 16.8451, 107.496
303, 0.00000, 2515.74, -0.333535, 2473.22, -120.333, 2471.2, 119.018, 6.51192, -11.8023, 7.93702, -131.805, 16.5043, 107.518
304, 0.00000, 2515.8, -0.332857, 2473.39, -120.332, 2471.37, 119.02, 6.49796, -11.8016, 7.91895, -131.805, 16.4667, 107.52
305, 0.00000, 2515.55, -0.335656, 2472.77, -120.335, 2470.72, 119.012, 6.55308, -11.8047, 7.98689, -131.808, 16.6083, 107.51
306, 0.00000, 2516.13, -0.329287, 2474.18, -120.328, 2472.19, 119.031, 6.42772, -11.7976, 7.83253, -131.801, 16.2866, 107.531
307, 0.00000, 2515.9, -0.331788, 2473.63, -120.331, 2471.62, 119.024, 6.4765, -11.8004, 7.89193, -131.804, 16.4104, 107.523
308, 0.00000, 2515.58, -0.335322, 2472.84, -120.334, 2470.8, 119.013, 6.5464, -11.8043, 7.9785, -131.807, 16.5909, 107.511
309, 0.00000, 2514.42, -0.34809, 2469.99, -120.347, 2467.85, 118.975, 6.79849, -11.8185, 8.29032, -131.82, 17.2409, 107.47
310, 0.00000, 2513.57, -0.357494, 2467.87, -120.356, 2465.65, 118.946, 6.98498, -11.8288, 8.52261, -131.83, 17.7251, 107.44
311, 0.00000, 2512.68, -0.36731, 2465.65, -120.366, 2463.35, 118.916, 7.17929, -11.8396, 8.76441, -131.84, 18.2292, 107.409
312, 0.00000, 2512.13, -0.373462, 2464.26, -120.372, 2461.91, 118.897, 7.30136, -11.8463, 8.91701, -131.846, 18.5474, 107.389
313, 0.00000, 2510.43, -0.392288, 2459.99, -120.391, 2457.49, 118.84, 7.67426, -11.8669, 9.38291, -131.865, 19.5191, 107.328
314, 0.00000, 2509.38, -0.403911, 2457.39, -120.403, 2454.78, 118.804, 7.9035, -11.8796, 9.66802, -131.876, 20.1138, 107.291
315, 0.00000, 2507.32, -0.426818, 2452.17, -120.426, 2449.37, 118.734, 8.35731, -11.9044, 10.2379, -131.899, 21.303, 107.217
316, 0.00000, 2509.55, -0.401994, 2457.78, -120.401, 2455.2, 118.81, 7.86681, -11.8775, 9.6243, -131.874, 20.0225, 107.297
317, 0.00000, 2509.34, -0.404369, 2457.26, -120.403, 2454.65, 118.803, 7.91333, -11.8801, 9.68172, -131.877, 20.1424, 107.289
318, 0.00000, 2510.69, -0.382567, 2458.44, -120.385, 2456.05, 118.823, 7.8213, -12.0131, 9.53099, -132.063, 19.8481, 107.12
319, 0.00000, 2518.61, -0.256352, 2466.15, -120.279, 2465.03, 118.953, 7.21291, -12.8349, 8.56881, -133.242, 17.951, 106.06
320, 0.00000, 2520.95, -0.220284, 2468.78, -120.249, 2468, 118.995, 7.00049, -13.0873, 8.25105, -133.617, 17.3181, 105.732
321, 0.00000, 2525.19, -0.153733, 2473.35, -120.192, 2473.22, 119.07, 6.65542, -13.6072, 7.69442, -134.41, 16.2133, 105.031
322, 0.00000, 2526.34, -0.13713, 2475.06, -120.178, 2475.08, 119.095, 6.51925, -13.734, 7.49725, -134.61, 15.8134, 104.862
323, 0.00000, 2530.51, -0.0723467, 2480.19, -120.122, 2480.79, 119.177, 6.1329, -14.3255, 6.89042, -135.56, 14.6013, 104.037
324, 0.00000, 2532.03, -0.0501151, 2482.56, -120.102, 2483.34, 119.213, 5.9444, -14.5435, 6.62042, -135.921, 14.0536, 103.733
325, 0.00000, 2535.79, 0.0079661, 2487.4, -120.052, 2488.68, 119.289, 5.57639, -15.1898, 6.05505, -137.022, 12.9216, 102.784
326, 0.00000, 2540.68, 0.0852832, 2493.1, -119.985, 2495.06, 119.382, 5.15266, -16.1915, 5.38325, -138.83, 11.5853, 101.231
327, 0.00000, 2544.82, 0.148373, 2498.53, -119.93, 2501.03, 119.467, 4.7348, -17.1853, 4.75963, -140.756, 10.3322, 99.6058
328, 0.00000, 2545.68, 0.161285, 2499.72, -119.919, 2502.33, 119.485, 4.6413, -17.4154, 4.62461, -141.221, 10.0594, 99.219
329, 0.00000, 2547.97, 0.197713, 2502.25, -119.888, 2505.19, 119.526, 4.45529, -18.0651, 4.33026, -142.581, 9.47387, 98.085
330, 0.00000, 2548.69, 0.209084, 2503.13, -119.878, 2506.16, 119.54, 4.39013, -18.2861, 4.2304, -143.059, 9.27394, 97.6864
331, 0.00000, 2554.23, 0.299764, 2508.65, -119.802, 2512.5, 119.635, 4.00384, -20.1407, 3.59371, -147.398, 8.01255, 94.1391
332, 0.00000, 2550.77, 0.24332, 2505.17, -119.849, 2508.51, 119.576, 4.249, -18.9413, 3.99187, -144.525, 8.80354, 96.4664
333, 0.00000, 2560.22, 0.397999, 2514.62, -119.719, 2519.35, 119.737, 3.59288, -22.6165, 2.9402, -154.203, 6.70092, 88.7843
334, 0.00000, 2561.14, 0.413833, 2515.33, -119.706, 2520.22, 119.75, 3.5491, -23.0176, 2.86241, -155.434, 6.54581, 87.8379
335, 0.00000, 2555.29, 0.318823, 2509.29, -119.786, 2513.32, 119.648, 3.97334, -20.5061, 3.51666, -148.334, 7.86745, 93.3819
336, 0.00000, 2559.65, 0.3919, 2513.21, -119.725, 2517.91, 119.718, 3.71728, -22.2385, 3.0829, -153.108, 7.00425, 89.6207
337, 0.00000, 2556.09, 0.335493, 2509.11, -119.773, 2513.32, 119.651, 4.01583, -20.7259, 3.52401, -148.923, 7.9001, 92.9011
338, 0.00000, 2551.18, 0.257178, 2503.61, -119.84, 2507.12, 119.561, 4.41584, -18.9957, 4.14114, -144.668, 9.13795, 96.3307
339, 0.00000, 2536.58, 0.0196709, 2488.47, -120.041, 2489.84, 119.306, 5.49427, -15.3338, 5.93173, -137.274, 12.674, 102.567
340, 0.00000, 2554.79, 0.318422, 2506.67, -119.789, 2510.76, 119.617, 4.2201, -20.1638, 3.78346, -147.493, 8.43812, 94.0325
341, 0.00000, 2556.43, 0.346727, 2507.93, -119.765, 2512.28, 119.641, 4.1456, -20.7211, 3.63755, -148.939, 8.1549, 92.8738
342, 0.00000, 2549.37, 0.23298, 2500.28, -119.862, 2503.61, 119.514, 4.69337, -18.4058, 4.50387, -143.346, 9.88552, 97.4001
343, 0.00000, 2554.56, 0.320058, 2504.98, -119.789, 2509.11, 119.597, 4.38328, -19.9887, 3.95546, -147.077, 8.8087, 94.3488
344, 0.00000, 2552.78, 0.292266, 2502.83, -119.813, 2506.71, 119.563, 4.54383, -19.3957, 4.1953, -145.633, 9.29253, 95.5089
345, 0.00000, 2552.23, 0.285061, 2501.74, -119.82, 2505.57, 119.547, 4.6347, -19.2014, 4.31199, -145.177, 9.53413, 95.8758
346, 0.00000, 2552.55, 0.291967, 2501.59, -119.814, 2505.49, 119.548, 4.65984, -19.2764, 4.32291, -145.36, 9.56498, 95.7227
347, 0.00000, 2544.67, 0.165927, 2492.69, -119.922, 2495.47, 119.401, 5.30496, -17.1618, 5.34774, -140.726, 11.6078, 99.5536
348, 0.00000, 2551.94, 0.289999, 2498.77, -119.818, 2502.71, 119.513, 4.92142, -19.0118, 4.61384, -144.759, 10.1843, 96.1866
349, 0.00000, 2544.13, 0.167136, 2489.2, -119.924, 2492.07, 119.36, 5.62958, -17.0463, 5.70658, -140.502, 12.3746, 99.7039
350, 0.00000, 2539.85, 0.102466, 2483.17, -119.981, 2485.5, 119.267, 6.0925, -16.191, 6.39315, -138.837, 13.7599, 101.098
351, 0.00000, 2531.29, -0.0332027, 2472.82, -120.098, 2473.94, 119.099, 6.85171, -14.7789, 7.60923, -136.303, 16.1838, 103.265
352, 0.00000, 2541.55, 0.142422, 2481.38, -119.951, 2484.16, 119.257, 6.31251, -16.56, 6.53796, -139.55, 14.117, 100.442
353, 0.00000, 2534.62, 0.0343892, 2472.34, -120.045, 2474.18, 119.114, 6.98494, -15.4074, 7.58475, -137.396, 16.2161, 102.26
354, 0.00000, 2530.03, -0.0356178, 2465.74, -120.107, 2466.98, 119.012, 7.48436, -14.7846, 8.34346, -136.306, 17.7459, 103.179
355, 0.00000, 2527, -0.078561, 2460.63, -120.145, 2461.5, 118.936, 7.88671, -14.4602, 8.92193, -135.754, 18.9261, 103.63
356, 0.00000, 2513.05, -0.295868, 2444.81, -120.33, 2443.51, 118.681, 9.11104, -13.0938, 10.8306, -133.589, 22.7326, 105.502
357, 0.00000, 2500.21, -0.494461, 2430.15, -120.499, 2426.76, 118.445, 10.2864, -12.1886, 12.6095, -132.248, 26.2914, 106.655
358, 0.00000, 2496.29, -0.550474, 2424.15, -120.548, 2420.16, 118.355, 10.7859, -12.0372, 13.307, -132.022, 27.7155, 106.819
359, 0.00000, 2494.95, -0.565583, 2420.71, -120.563, 2416.57, 118.309, 11.0812, -12.0533, 13.6835, -132.037, 28.5035, 106.77
360, 0.00000, 2500.64, -0.468592, 2424.05, -120.485, 2420.99, 118.377, 10.8438, -12.5078, 13.2073, -132.692, 27.6025, 106.157
361, 0.00000, 2492.53, -0.59301, 2414.48, -120.59, 2410.04, 118.224, 11.6168, -12.0824, 14.3676, -132.064, 29.9347, 106.681
362, 0.00000, 2494.04, -0.575856, 2418.36, -120.573, 2414.11, 118.277, 11.2821, -12.0642, 13.941, -132.047, 29.0423, 106.736
363, 0.00000, 2492.84, -0.589457, 2415.28, -120.587, 2410.88, 118.235, 11.5473, -12.0787, 14.2792, -132.061, 29.7503, 106.693
364, 0.00000, 2491.39, -0.605932, 2411.53, -120.603, 2406.95, 118.184, 11.8686, -12.0962, 14.6907, -132.077, 30.612, 106.639
365, 0.00000, 2489.03, -0.63288, 2405.39, -120.629, 2400.5, 118.101, 12.3934, -12.1248, 15.3646, -132.104, 32.0236, 106.552
