"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
'a9µ˛?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∏Ùìå∆?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
J‘∆ﬂ◊<?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‹≥˘2È[?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
mì,Ü˙z?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ˇr_Ÿö?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
êRí,π?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
"2≈.ÿ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¥¯“?˜?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
EÒ*&Q?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
◊–]yb5?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
i∞êÃsT?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
˙è√Ös?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
åoˆrñí?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
O)∆ß±?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ø.\π–?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Aèl Ô?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
“Ì¡ø€?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
dÕÙÌ-?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ˆ¨'f˛L?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
áåZπl?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
lç!ã?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
´K¿_2™?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
<+Û≤C…?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Œ
UË?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
`ÍXYf?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ò…ã¨w&?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
É©æˇàE?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
âÒRöd?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¶h$¶´É?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
8HW˘º¢?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
…'äLŒ¡?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
[Ωüﬂ‡?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÌÊÔÚˇ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
~∆"F?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¶Uô>?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¢ÖàÏ$]?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
3eª?6|?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
≈DÓíGõ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
V$!ÊX∫?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ËT9jŸ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
z„Üå{¯?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
√πﬂå?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ù¢Ï2û6?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
/ÇÜØU?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¿aRŸ¿t?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
RAÖ,“ì?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‰ ∏„≤?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
uÎ“Ù—?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‡&Ò?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
òøPy?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
*üÉÃ(/?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
º~∂:N?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
M^ÈrKm?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ﬂ=∆\å?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
qOn´?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
˝Ål ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
î‹¥øêÈ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
&ºÁ¢?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∑õf≥'?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
I{MπƒF?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
⁄ZÄ÷e?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
l:≥_ÁÑ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
˛Ê≤¯£?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
è˘
?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
!ŸKY‚?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
≥∏~¨,?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Dò±ˇ= ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
÷w‰RO??, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
hW¶`^?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
˘6J˘q}?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ã}LÉú?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ˆØüîª?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Æ’‚Ú•⁄?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
@µF∑˘?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
—îHô»?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ct{ÏŸ7?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ıSÆ?ÎV?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Ü3·í¸u?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Êï?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
™ÚF9¥?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
;“yå0”?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Õ±¨ﬂAÚ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
^ëﬂ2S?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
pÜd0?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÇPEŸuO?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
0x,án?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
•´òç?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
7Ô›“©¨?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
»Œ&ªÀ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ZÆCyÃÍ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ˆF;ÊÓ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ø∂‘èw ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
á&n9$ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Pñ„à3 ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
°åC ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
‚u:6öR ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
´Â”ﬂ"b ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
sUmâ´q ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
<≈34Å ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
5, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Œ§9ÜE, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ó”/ŒØ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
`ÑlŸVø ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
(ÙÉﬂŒ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
Òcü,hﬁ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
∫”8÷Ì ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÉC“y˝ ?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
L≥k)!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
#”ä!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
›íû|,!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¶8&ú;!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
or—œ$K!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
8‚jy≠Z!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
R#6j!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
…¡ùÃæy!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
í17vGâ!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
[°––ò!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
$j…X®!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ÌÄs·∑!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
µúj«!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
~`6∆Ú÷!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
G–œo{Ê!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
@iˆ!?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
ŸØ√å"?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
¢úl"?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
jè5û$"?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
3ˇŒø&4"?, 0, 1.01999999870703, 0, 1.01999999999996, sourcebus, sourcebus, 0, 1.0097364847577, 0, 1.02033793416051, 113_2, 1756
˚nhiØC"?, 1, 0.849999998802347, 0, 0.95, sourcebus, , 35, 0.840615110697419, 0, 0.95, 113_2, 
ƒﬁ8S"?, 1, 0.849999998803767, 0, 0.95, sourcebus, , 35, 0.840615497299128, 0, 0.95, 113-pv, 
åNõº¿b"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503242789, 0, 0.95, 113_2, 
Tæ4fIr"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268509, 0, 0.95, 113_2, 
.Œ“Å"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ÂùgπZë"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
≠c„, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
u}öl∞"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
=Ì3∂Ùø"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
]Õ_}œ"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ŒÃf	ﬂ"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ñ<≥éÓ"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
^¨ô\˛"?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
'3, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ÔãÃØ(#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
∑˚eY±,#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
kˇ:<#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
H€ò¨¬K#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
K2VK[#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ÿ∫Àˇ”j#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
iö˛RÂâ#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
1
¸mô#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
˘y1¶ˆ®#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
¡È O∏#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
äYd˘»#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
R…˝¢ê◊#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
9óLÁ#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
‚®0ˆ°ˆ#?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
´ ü*$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
sàcI≥$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
;¯¸Ú;%$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
hñúƒ4$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
Ã◊/FMD$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
îG…Ô’S$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
\∑bô^c$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
$'¸BÁr$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ÌñïÏoÇ$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
µ/ñ¯ë$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
}v»?Å°$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
EÊaÈ	±$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
V˚íí¿$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
÷≈î<–$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
û5.Ê£ﬂ$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
f•«è,Ô$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
/a9µ˛$?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
˜Ñ˙‚=%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
øÙìå∆%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
ád-6O-%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
P‘∆ﬂ◊<%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
D`â`L%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
‡≥˘2È[%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
®#ì‹qk%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
qì,Ü˙z%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
9∆/Éä%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
s_Ÿö%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
…‚¯Çî©%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
íRí,π%?, 1, 0.849999998803772, 0, 0.95, sourcebus, , 35, 0.840615503268553, 0, 0.95, 113_2, 
